time,Ax,Ay,Az,Temperature_mpu,Gx,Gy,Gz,Temperature_bme,Pressure,Altitude,Humidity
23:11:52,0.00,0.00,0.95,26.46,-1.47,-1.18,-1.55,25.95,1012.85,3.33,76.53
23:11:53,-0.00,0.01,0.95,26.46,-1.41,-1.18,-1.60,25.96,1012.85,3.36,76.50
23:11:54,0.01,0.01,0.95,26.46,-1.66,-1.02,-1.71,25.95,1012.83,3.48,76.40
23:11:55,0.00,0.00,0.95,26.55,-1.48,-0.98,-1.61,25.96,1012.87,3.18,76.35
23:11:56,0.01,0.01,0.95,26.46,-1.58,-1.20,-1.73,25.95,1012.83,3.48,76.24
23:11:57,-0.00,0.01,0.95,26.46,-1.55,-1.00,-1.75,25.96,1012.86,3.13,76.25
23:11:58,-0.01,0.01,0.96,26.46,-1.44,-1.02,-1.56,25.96,1012.85,3.35,76.32
23:11:59,0.00,0.01,0.95,26.55,-1.55,-1.02,-1.65,25.97,1012.85,3.29,76.38
23:12:00,0.00,0.00,0.94,26.55,-1.73,-1.04,-1.59,25.98,1012.86,3.21,76.36
23:12:01,0.00,0.01,0.95,26.46,-1.58,-1.04,-1.60,25.98,1012.85,3.32,76.33
23:12:02,0.00,0.01,0.94,26.55,-1.56,-0.84,-1.59,25.99,1012.84,3.45,76.27
23:12:03,0.00,0.01,0.95,26.46,-1.59,-1.17,-1.73,25.99,1012.84,3.43,76.28
23:12:04,0.01,0.00,0.95,26.55,-1.41,-1.15,-1.68,26.00,1012.86,3.23,76.29
23:12:05,0.00,0.01,0.94,26.55,-1.47,-1.24,-1.69,26.01,1012.84,3.44,76.25
23:12:06,0.00,0.01,0.95,26.46,-1.57,-1.15,-1.64,26.01,1012.86,3.24,76.19
23:12:07,0.00,0.01,0.95,26.46,-1.62,-1.30,-1.70,26.02,1012.83,3.51,76.20
23:12:08,0.01,0.00,0.94,26.46,-1.49,-1.32,-1.69,26.02,1012.83,3.49,76.18
23:12:09,0.01,0.00,0.95,26.55,-1.67,-1.03,-1.60,26.03,1012.84,3.39,76.12
23:12:10,-0.00,0.00,0.95,26.37,-1.62,-1.04,-1.50,26.03,1012.81,3.68,76.19
23:12:11,0.00,0.01,0.95,26.55,-1.43,-1.00,-1.67,26.04,1012.85,3.29,76.22
23:12:12,0.00,0.01,0.95,26.55,-1.63,-1.08,-1.71,26.03,1012.84,3.37,76.24
23:12:13,-0.00,0.00,0.95,26.46,-1.56,-1.11,-1.69,26.04,1012.84,3.38,76.27
23:12:14,0.00,0.01,0.95,26.55,-1.53,-0.94,-1.56,26.04,1012.86,3.22,76.26
23:12:15,0.01,0.01,0.95,26.55,-1.41,-1.18,-1.53,26.04,1012.87,3.15,76.15
23:12:16,0.01,0.01,0.95,26.55,-1.47,-1.15,-1.70,26.05,1012.83,3.53,76.03
23:12:17,0.00,0.01,0.95,26.55,-1.56,-1.11,-1.71,26.05,1012.85,3.36,76.02
23:12:18,0.00,0.00,0.95,26.55,-1.41,-1.08,-1.76,26.05,1012.84,3.40,76.10
23:12:19,0.00,0.00,0.95,26.46,-1.54,-1.04,-1.50,26.06,1012.82,3.56,76.13
23:12:20,-0.00,0.01,0.96,26.46,-1.30,-1.15,-1.75,26.06,1012.84,3.39,76.12
23:12:21,-0.00,0.01,0.94,26.46,-1.53,-1.24,-1.66,26.06,1012.84,3.37,76.09
23:12:22,-0.00,0.01,0.95,26.55,-1.48,-1.14,-1.73,26.04,1012.86,3.26,75.86
23:12:23,0.00,0.01,0.95,26.46,-1.50,-1.02,-1.66,26.04,1012.85,3.32,75.71
23:12:25,0.00,0.01,0.95,26.55,-1.53,-1.07,-1.69,26.02,1012.85,3.30,75.68
23:12:26,0.00,0.01,0.95,26.55,-1.65,-1.15,-1.87,26.02,1012.83,3.52,75.69
23:12:27,0.00,0.01,0.95,26.55,-1.34,-1.21,-1.66,26.01,1012.85,3.31,75.65
23:12:28,0.00,0.01,0.95,26.46,-1.33,-0.98,-1.76,26.00,1012.87,3.17,75.57
23:12:29,0.00,0.00,0.95,26.46,-1.52,-1.18,-1.72,26.00,1012.87,3.20,75.63
23:12:30,0.00,0.01,0.95,26.46,-1.62,-1.01,-1.72,26.00,1012.85,3.37,75.65
23:12:31,0.00,0.01,0.94,26.46,-1.44,-0.93,-1.60,26.00,1012.89,3.00,75.62
23:12:32,0.00,0.01,0.95,26.37,-1.46,-1.12,-1.54,25.99,1012.88,3.06,75.57
23:12:33,0.00,0.00,0.95,26.55,-1.52,-1.08,-1.53,25.98,1012.83,3.46,75.53
23:12:34,0.00,0.01,0.94,26.46,-1.34,-1.00,-1.74,25.99,1012.87,3.19,75.64
23:12:35,-0.00,0.01,0.94,26.55,-1.60,-1.05,-1.63,25.99,1012.89,3.03,75.54
23:12:36,-0.00,0.01,0.96,26.46,-1.46,-1.27,-1.71,25.97,1012.84,3.44,75.48
23:12:37,0.00,0.01,0.95,26.46,-1.40,-1.08,-1.82,25.97,1012.84,3.42,75.50
23:12:38,-0.00,0.01,0.95,26.46,-1.50,-1.08,-1.63,25.97,1012.86,3.27,75.49
23:12:39,0.00,0.01,0.95,26.46,-1.53,-1.20,-1.69,25.97,1012.86,3.26,75.53
23:12:40,0.00,0.01,0.95,26.46,-1.66,-1.07,-1.71,25.96,1012.88,3.08,75.56
23:12:41,0.00,0.01,0.96,26.55,-1.63,-1.05,-1.77,25.96,1012.90,2.92,75.54
23:12:42,0.00,0.01,0.96,26.46,-1.72,-0.88,-1.79,25.95,1012.89,2.96,75.54
23:12:43,-0.00,0.01,0.94,26.46,-1.24,-0.98,-1.61,25.95,1012.89,3.03,75.59
23:12:44,0.00,0.01,0.95,26.55,-1.55,-1.02,-1.65,25.95,1012.87,3.18,75.57
23:12:45,0.00,0.00,0.95,26.46,-1.53,-1.21,-1.82,25.95,1012.89,2.99,75.61
23:12:46,-0.00,0.01,0.95,26.55,-1.53,-1.06,-1.61,25.95,1012.88,3.20,75.63
23:12:47,0.00,0.01,0.95,26.46,-1.34,-1.07,-1.79,25.96,1012.89,3.00,75.66
23:12:48,0.01,0.00,0.95,26.55,-1.70,-1.06,-1.59,25.96,1012.89,2.99,75.67
23:12:49,0.00,0.01,0.96,26.46,-1.45,-1.05,-1.67,25.96,1012.88,3.11,75.64
23:12:50,0.00,0.01,0.95,26.46,-1.61,-1.30,-1.56,25.97,1012.89,2.96,75.61
23:12:51,-0.00,0.01,0.94,26.37,-1.59,-1.15,-1.68,25.97,1012.90,2.94,75.57
23:12:52,0.00,0.01,0.96,26.37,-1.59,-0.95,-1.65,25.98,1012.87,3.16,75.62
23:12:53,-0.00,0.01,0.95,26.55,-1.60,-1.20,-1.50,25.99,1012.90,2.92,75.67
23:12:54,-0.00,0.01,0.95,26.46,-1.41,-1.20,-1.72,26.00,1012.92,2.74,75.69
23:12:55,0.00,0.01,0.94,26.37,-1.52,-1.02,-1.69,25.99,1012.90,2.92,75.62
23:12:56,0.00,0.01,0.95,26.46,-1.49,-1.03,-1.69,25.98,1012.89,3.03,75.54
23:12:57,0.00,0.01,0.96,26.46,-1.43,-1.24,-1.66,25.97,1012.90,2.90,75.49
23:12:58,-0.00,0.01,0.95,26.46,-1.67,-0.84,-1.60,25.96,1012.88,3.11,75.48
23:12:59,-0.00,0.01,0.94,26.46,-1.66,-1.01,-1.70,25.95,1012.89,3.03,75.51
23:13:00,0.00,0.00,0.95,26.46,-1.57,-1.21,-1.72,25.96,1012.90,2.90,75.57
